Date,Max_Temp_C,Humidity_Pct,Rainfall_mm,Season
2017-01-01,22.4,60.59970653660494,0.0,Winter (Dec-Feb)
2017-01-02,24.93,92.28928685254539,0.0,Winter (Dec-Feb)
2017-01-03,23.44,80.25966679962728,0.0,Winter (Dec-Feb)
2017-01-04,22.5,72.92621663083702,0.0,Winter (Dec-Feb)
2017-01-05,22.0,48.581025224334006,0.0,Winter (Dec-Feb)
2017-01-06,22.28,48.57969861849114,39.28849849058579,Winter (Dec-Feb)
2017-01-07,24.46,43.19459866925097,0.0,Winter (Dec-Feb)
2017-01-08,23.57,66.13895128385595,0.0,Winter (Dec-Feb)
2017-01-09,22.67,73.06132564587648,0.0,Winter (Dec-Feb)
2017-01-10,23.24,78.9439917787825,0.0,Winter (Dec-Feb)
2017-01-11,23.22,41.13214718626914,39.28849849058579,Winter (Dec-Feb)
2017-01-12,23.7,93.34504186890969,0.0,Winter (Dec-Feb)
2017-01-13,23.71,85.7843452440232,0.0,Winter (Dec-Feb)
2017-01-14,24.42,66.13895128385595,0.0,Winter (Dec-Feb)
2017-01-15,22.6,50.000373196390534,0.0,Winter (Dec-Feb)
2017-01-16,24.13,50.087248041938864,0.0,Winter (Dec-Feb)
2017-01-17,23.68,56.73332336277457,39.28849849058579,Winter (Dec-Feb)
2017-01-18,22.06,68.86160373977307,0.0,Winter (Dec-Feb)
2017-01-19,23.32,63.75697602531636,0.0,Winter (Dec-Feb)
2017-01-20,22.87,56.017602710892305,0.0,Winter (Dec-Feb)
2017-01-21,23.57,66.13895128385595,0.0,Winter (Dec-Feb)
2017-01-22,22.96,47.6721623358623,0.0,Winter (Dec-Feb)
2017-01-23,23.25,56.067955669437,0.0,Winter (Dec-Feb)
2017-01-24,22.84,60.14990138115304,0.0,Winter (Dec-Feb)
2017-01-25,22.56,65.08384913193697,39.28849849058579,Winter (Dec-Feb)
2017-01-26,23.54,83.18467787661575,0.0,Winter (Dec-Feb)
2017-01-27,23.23,50.982058018709786,0.0,Winter (Dec-Feb)
2017-01-28,23.33,68.28289411274864,0.0,Winter (Dec-Feb)
2017-01-29,23.05,72.58280128741234,0.0,Winter (Dec-Feb)
2017-01-30,22.6,42.55477269959987,39.28849849058579,Winter (Dec-Feb)
2017-01-31,24.57,66.13895128385595,0.0,Winter (Dec-Feb)
2017-02-01,24.13,49.378826802801036,0.0,Winter (Dec-Feb)
2017-02-02,22.85,43.57783761419037,0.0,Winter (Dec-Feb)
2017-02-03,22.76,92.18870454893333,39.28849849058579,Winter (Dec-Feb)
2017-02-04,22.28,93.10976181910077,0.0,Winter (Dec-Feb)
2017-02-05,23.1,84.46185414640536,39.28849849058579,Winter (Dec-Feb)
2017-02-06,23.34,56.753757304535384,0.0,Winter (Dec-Feb)
2017-02-07,22.95,45.37196627035111,0.0,Winter (Dec-Feb)
2017-02-08,23.61,77.63281645816863,0.0,Winter (Dec-Feb)
2017-02-09,23.79,64.20838715567807,0.0,Winter (Dec-Feb)
2017-02-10,23.18,46.71210291646283,0.0,Winter (Dec-Feb)
2017-02-11,22.99,66.13895128385595,0.0,Winter (Dec-Feb)
2017-02-12,22.97,41.89136866133701,0.0,Winter (Dec-Feb)
2017-02-13,23.17,90.01262211433301,39.28849849058579,Winter (Dec-Feb)
2017-02-14,22.38,54.232898988000926,39.28849849058579,Winter (Dec-Feb)
2017-02-15,24.41,76.438725639469,0.0,Winter (Dec-Feb)
2017-02-16,22.61,57.1441091849176,0.0,Winter (Dec-Feb)
2017-02-17,22.87,68.60374116477959,0.0,Winter (Dec-Feb)
2017-02-18,24.31,70.06906536388038,39.28849849058579,Winter (Dec-Feb)
2017-02-19,23.56,50.16699505390399,39.28849849058579,Winter (Dec-Feb)
2017-02-20,24.36,93.32715452705072,0.0,Winter (Dec-Feb)
2017-02-21,23.91,82.6323052848613,39.28849849058579,Winter (Dec-Feb)
2017-02-22,22.96,91.6724417860304,0.0,Winter (Dec-Feb)
2017-02-23,22.79,89.21550427352068,0.0,Winter (Dec-Feb)
2017-02-24,23.46,72.88449883460967,0.0,Winter (Dec-Feb)
2017-02-25,23.16,90.70308292627143,0.0,Winter (Dec-Feb)
2017-02-26,22.98,66.13895128385595,39.28849849058579,Winter (Dec-Feb)
2017-02-27,24.75,50.779057433052984,39.28849849058579,Winter (Dec-Feb)
2017-02-28,23.33,42.487500890079595,0.0,Winter (Dec-Feb)
2017-03-01,23.78,57.89316819197954,0.0,Spring (Mar-May)
2017-03-02,24.14,61.37725093292151,0.0,Spring (Mar-May)
2017-03-03,22.89,54.924196747564274,0.0,Spring (Mar-May)
2017-03-04,22.9,85.5805630033561,0.0,Spring (Mar-May)
2017-03-05,23.06,59.62143296814741,0.0,Spring (Mar-May)
2017-03-06,23.82,55.45139803280594,0.0,Spring (Mar-May)
2017-03-07,24.11,69.84828457370367,0.0,Spring (Mar-May)
2017-03-08,23.72,47.75083237361194,0.0,Spring (Mar-May)
2017-03-09,22.67,84.12083394147218,0.0,Spring (Mar-May)
2017-03-10,23.78,44.10028540238739,0.0,Spring (Mar-May)
2017-03-11,24.19,94.27878151302845,0.0,Spring (Mar-May)
2017-03-12,23.91,82.47346231131615,0.0,Spring (Mar-May)
2017-03-13,24.46,50.92936248437948,0.0,Spring (Mar-May)
2017-03-14,24.02,40.30371644179813,0.0,Spring (Mar-May)
2017-03-15,23.54,84.85037856501589,0.0,Spring (Mar-May)
2017-03-16,23.15,78.87715391161893,0.0,Spring (Mar-May)
2017-03-17,23.91,80.0953942422543,39.28849849058579,Spring (Mar-May)
2017-03-18,23.98,82.419869067727,0.0,Spring (Mar-May)
2017-03-19,23.6,44.07245584537497,0.0,Spring (Mar-May)
2017-03-20,24.6,59.715615069935,0.0,Spring (Mar-May)
2017-03-21,24.35,46.37279827388213,0.0,Spring (Mar-May)
