Timestamp,Energy_kwh
2024-10-01 00:00:00,159.3186665726644
2024-10-01 01:00:00,135.22101865397065
2024-10-01 02:00:00,112.95600741429232
2024-10-01 03:00:00,121.38937825768623
2024-10-01 04:00:00,72.5750498035878
2024-10-01 05:00:00,74.42671083471035
2024-10-01 06:00:00,89.98797694547663
2024-10-01 07:00:00,119.25675814658804
2024-10-01 08:00:00,167.56839981487278
2024-10-01 09:00:00,164.28838534665266
2024-10-01 10:00:00,165.2965773681246
2024-10-01 11:00:00,202.76598275171168
2024-10-01 12:00:00,228.6616957034198
2024-10-01 13:00:00,224.0588521529665
2024-10-01 14:00:00,249.5517210172274
2024-10-01 15:00:00,245.0687185396254
2024-10-01 16:00:00,250.3202188527474
2024-10-01 17:00:00,251.85601660036878
2024-10-01 18:00:00,262.73116974424755
2024-10-01 19:00:00,231.22941279990704
2024-10-01 20:00:00,199.1900068084231
2024-10-01 21:00:00,208.78746740292797
2024-10-01 22:00:00,162.28532991519754
2024-10-01 23:00:00,177.4706733874085
2024-10-02 00:00:00,129.91493604529663
2024-10-02 01:00:00,152.78840161500608
2024-10-02 02:00:00,114.02101370698846
2024-10-02 03:00:00,118.85478664941841
2024-10-02 04:00:00,87.82713143312817
2024-10-02 05:00:00,89.43828015694167
2024-10-02 06:00:00,121.25954439416502
2024-10-02 07:00:00,125.07639923555644
2024-10-02 08:00:00,131.44823476236175
2024-10-02 09:00:00,169.68715308471783
2024-10-02 10:00:00,163.6099474521038
2024-10-02 11:00:00,199.6827192930993
2024-10-02 12:00:00,220.63332767534578
2024-10-02 13:00:00,257.5287773430871
2024-10-02 14:00:00,260.97487625282474
2024-10-02 15:00:00,263.8223116878225
2024-10-02 16:00:00,250.124055249609
2024-10-02 17:00:00,221.70076741105376
2024-10-02 18:00:00,221.59280638318876
2024-10-02 19:00:00,221.5382853585285
2024-10-02 20:00:00,214.85675387041576
2024-10-02 21:00:00,198.24011790011127
2024-10-02 22:00:00,167.55903657675418
2024-10-02 23:00:00,161.9647775179701
2024-10-03 00:00:00,139.986137667275
2024-10-03 01:00:00,121.79320973091137
2024-10-03 02:00:00,99.60223304371817
